passenger_group,PassengerId
4170,1
4171,1
4172,7
4173,1
4174,1
4175,1
4176,7
4177,3
4178,1
4179,2
4181,6
4182,3
4183,1
4184,1
4185,1
4186,1
4188,1
4189,1
4191,1
4194,1
4196,1
4197,3
4199,1
4203,1
4204,3
4205,1
4206,1
4207,2
4208,1
4210,2
4211,1
4212,1
4213,1
4214,1
4215,1
4216,2
4218,2
4219,3
4220,1
4221,1
4222,2
4223,2
4225,1
4229,1
4230,1
4231,1
4232,1
4233,1
4237,1
4238,1
4239,1
4240,1
4242,1
4243,1
4244,1
4245,1
4246,1
4249,3
4251,1
4252,1
4253,1
4254,3
4255,1
4256,8
4257,1
4258,3
4259,1
4260,1
4261,1
4262,2
4264,1
4266,1
4267,2
4270,1
4271,1
4272,1
4273,1
4274,1
4278,1
4280,1
4289,1
4291,1
4292,1
4293,1
4294,1
4295,2
4296,1
4297,1
4300,1
4301,1
4302,1
4303,2
4305,3
4306,1
4309,2
4311,1
4312,1
4315,2
4316,1
4317,1
4318,1
4319,1
4320,1
4324,4
4327,1
4329,1
4330,1
4332,1
4333,1
4334,1
4335,1
4336,4
4337,1
4338,3
4339,1
4340,1
4343,1
4344,1
4345,1
4346,1
4347,1
4348,1
4349,1
4350,2
4351,1
4352,2
4354,1
4356,1
4357,1
4358,1
4359,3
4360,1
4361,1
4362,1
4364,1
4365,1
4366,1
4367,1
4368,1
4369,1
4370,1
4371,5
4372,2
4373,1
4376,1
4382,1
4383,1
4386,2
4387,1
4388,1
4390,3
4391,1
4392,1
4393,2
4395,1
4396,1
4397,1
4399,1
4400,3
4401,2
4402,1
4403,2
4404,1
4405,1
4407,1
4408,1
4409,1
4410,1
4411,1
4413,1
4415,1
4416,1
4422,2
4424,1
4426,1
4427,2
4428,1
4429,1
4430,1
4431,1
4432,1
4433,1
4436,1
4437,1
4438,1
4440,1
4441,3
4444,1
4445,1
4446,5
4447,1
4448,1
4449,1
4450,4
4451,1
4452,1
4453,1
4456,1
4457,1
4459,1
4461,1
4462,1
4463,2
4464,1
4465,3
4466,1
4467,1
4469,2
4470,1
4472,2
4473,2
4474,3
4475,2
4476,1
4477,1
4479,1
4482,5
4483,2
4485,2
4486,1
4487,1
4490,1
4491,1
4492,1
4493,1
4494,1
4496,1
4497,1
4498,8
4500,1
4501,1
4502,1
4505,2
4506,1
4508,3
4509,3
4510,1
4511,2
4512,1
4514,1
4515,2
4516,1
4517,1
4518,1
4521,1
4522,1
4524,1
4529,1
4530,1
4531,1
4532,1
4533,1
4534,1
4535,2
4537,1
4538,1
4539,2
4542,2
4543,1
4544,1
4546,1
4547,1
4549,1
4550,1
4552,1
4553,1
4555,1
4557,1
4558,1
4559,1
4560,1
4561,1
4562,1
4563,1
4564,1
4565,1
4567,1
4568,1
4569,2
4570,1
4571,1
4572,1
4573,1
4574,1
4575,1
4576,1
4577,1
4580,1
4581,2
4585,1
4586,1
4587,1
4591,1
4592,4
4593,1
4594,4
4595,1
4596,1
4597,1
4602,1
4603,2
4604,1
4605,1
4606,2
4607,1
4608,1
4609,1
4610,1
4611,1
4612,1
4613,1
4615,1
4617,1
4620,1
4621,1
4622,1
4623,1
4624,1
4625,7
4628,1
4630,1
4631,1
4632,5
4633,1
4634,1
4635,1
4637,1
4638,1
4640,1
4641,1
4642,1
4643,1
4644,1
4645,2
4646,1
4648,1
4649,1
4650,1
4651,1
4652,1
4653,1
4654,1
4655,2
4656,2
4657,1
4658,2
4659,1
4661,7
4662,3
4663,6
4664,1
4665,1
4667,1
4668,2
4672,1
4673,1
4676,1
4677,1
4678,1
4679,1
4680,4
4684,1
4686,1
4689,1
4690,2
4691,1
4693,2
4694,1
4695,3
4696,1
4699,1
4704,1
4706,2
4708,1
4709,1
4710,2
4711,1
4712,1
4713,1
4714,1
4717,1
4719,1
4720,1
4721,1
4723,2
4725,1
4726,5
4728,2
4730,1
4732,3
4733,1
4738,2
4739,1
4741,3
4743,1
4744,2
4746,1
4748,1
4750,2
4752,1
4753,1
4754,1
4755,1
4756,2
4757,1
4758,1
4759,1
4762,1
4763,1
4764,1
4769,1
4770,2
4772,1
4773,1
4774,4
4775,1
4777,1
4778,1
4780,2
4782,5
4783,1
4784,1
4785,1
4786,1
4787,1
4788,1
4790,1
4791,1
4792,1
4793,2
4794,1
4795,1
4796,2
4797,1
4798,3
4801,1
4803,1
4804,3
4807,1
4808,1
4810,1
4813,1
4814,1
4815,1
4817,1
4818,1
4819,1
4822,4
4823,1
4827,1
4828,1
4829,1
4830,1
4831,1
4832,1
4836,2
4837,1
4838,1
4840,1
4841,3
4842,1
4845,1
4846,2
4847,1
4848,1
4850,2
4851,1
4853,1
4856,1
4857,1
4862,1
4863,1
4864,1
4866,1
4868,1
4870,1
4871,1
4873,1
4874,2
4875,1
4876,1
4878,1
4879,1
4880,1
4881,1
4882,1
4883,1
4884,1
4885,1
4886,1
4887,1
4888,1
4889,1
4890,2
4891,2
4892,1
4893,1
4895,1
4896,1
4897,1
4898,1
4899,2
4900,1
4901,2
4902,1
4903,1
4904,1
4909,1
4910,1
4911,1
4912,2
4913,1
4915,1
4916,1
4917,1
4918,1
4920,1
4923,3
4924,1
4925,1
4927,4
4929,1
4930,2
4932,2
4933,4
4934,1
4937,1
4938,1
4939,1
4940,1
4941,1
4942,2
4943,1
4944,3
4945,1
4946,1
4950,1
4951,1
4952,1
4954,1
4956,1
4958,1
4961,1
4963,1
4964,1
4965,1
4970,1
4972,1
4973,2
4974,2
4975,3
4977,2
4978,1
4979,1
4980,3
4981,3
4983,1
4987,1
4989,1
4990,1
4991,1
4992,1
4995,1
4996,1
4997,1
4998,1
4999,1
5000,1
5003,1
5004,1
5005,1
5006,3
5007,1
5008,1
5009,1
5010,1
5012,1
5013,1
5014,2
5015,1
5016,1
5017,1
5018,1
5019,1
5020,1
5021,1
5023,1
5025,1
5027,1
5028,1
5032,1
5034,1
5035,1
5036,2
5039,4
5040,2
5042,1
5044,2
5048,1
5050,1
5051,1
5052,2
5057,1
5058,3
5059,1
5060,4
5061,2
5062,1
5063,1
5064,1
5065,2
5067,1
5068,1
5069,1
5070,1
5072,2
5073,1
5074,1
5076,1
5080,1
5083,1
5084,2
5085,1
5087,1
5088,1
5089,2
5090,6
5091,1
5093,1
5095,1
5097,3
5103,1
5104,1
5105,1
5106,1
5108,1
5109,1
5111,3
5112,3
5115,2
5116,2
5120,1
5122,1
5124,1
5125,1
5126,1
5127,2
5128,2
5129,1
5130,1
5132,1
5133,8
5136,1
5137,1
5138,1
5140,1
5142,4
5144,1
5145,1
5146,1
5148,2
5151,1
5152,1
5154,1
5156,2
5157,1
5158,1
5160,1
5161,1
5162,2
5163,2
5165,1
5166,1
5167,1
5170,1
5171,1
5173,1
5174,2
5175,1
5176,1
5177,1
5179,1
5180,1
5181,1
5182,2
5184,1
5185,1
5186,1
5187,1
5188,3
5190,1
5192,1
5193,1
5194,2
5196,2
5197,1
5198,1
5199,1
5201,1
5202,1
5204,1
5205,3
5206,3
5207,2
5208,2
5209,1
5210,1
5211,1
5213,1
5214,1
5216,1
5217,2
5218,1
5220,1
5221,1
5223,3
5224,1
5225,1
5226,1
5227,1
5229,1
5230,1
5234,1
5235,1
5236,1
5238,1
5239,1
5240,1
5242,1
5243,2
5244,1
5246,2
5247,1
5248,1
5249,1
5250,1
5251,1
5252,1
5253,1
5254,4
5255,1
5256,1
5257,1
5258,1
5260,1
5262,1
5264,2
5265,1
5266,2
5268,1
5269,1
5271,1
5272,1
5273,1
5274,1
5275,1
5276,1
5277,1
5278,1
5279,1
5280,1
5281,1
5282,3
5287,1
5288,1
5290,1
5291,1
5292,1
5297,1
5298,1
5299,1
5300,1
5301,2
5303,5
5304,2
5305,1
5307,1
5310,1
5312,1
5313,1
5314,1
5315,1
5316,1
5320,2
5322,1
5323,1
5325,1
5326,1
5327,1
5330,1
5331,1
5333,1
5334,2
5337,1
5340,1
5341,1
5343,1
5344,2
5345,2
5346,1
5347,1
5348,1
5350,1
5351,1
5353,2
5354,2
5355,2
5356,1
5359,1
5360,1
5361,1
5362,1
5363,1
5365,1
5366,1
5367,3
5368,1
5372,1
5374,1
5375,2
5378,1
5379,1
5380,1
5383,1
5384,2
5385,1
5387,1
5388,1
5389,2
5390,3
5392,1
5394,1
5395,1
5396,1
5397,3
5401,1
5402,1
5404,1
5406,1
5408,2
5410,1
5411,1
5412,1
5413,1
5414,5
5415,1
5416,4
5418,1
5420,1
5421,1
5422,1
5423,2
5424,2
5425,1
5427,3
5430,1
5431,1
5434,1
5435,1
5436,1
5437,1
5438,1
5440,3
5441,1
5443,1
5445,1
5446,1
5447,2
5450,1
5451,1
5452,1
5453,1
5454,1
5455,1
5457,1
5458,1
5459,1
5462,1
5463,1
5465,3
5466,5
5467,1
5468,1
5469,1
5470,1
5471,1
5472,1
5474,1
5475,1
5476,1
5477,1
5478,1
5479,1
5480,1
5483,1
5484,1
5485,1
5487,1
5488,4
5489,2
5490,1
5491,1
5492,1
5494,1
5496,1
5497,2
5499,1
5500,1
5501,1
5504,1
5506,1
5507,1
5508,1
5509,1
5510,1
5511,2
5512,2
5514,4
5515,1
5517,1
5520,1
5521,1
5522,3
5523,1
5524,1
5526,2
5527,4
5528,1
5529,1
5530,2
5531,2
5535,3
5536,1
5537,1
5538,2
5539,1
5540,1
5541,1
5543,1
5544,1
5545,3
5546,1
5550,1
5551,1
5552,3
5555,1
5556,1
5557,1
5559,1
5560,1
5561,4
5563,1
5566,1
5568,2
5569,1
5571,1
5572,1
5573,1
5574,1
5575,2
5578,1
5580,1
5581,1
5582,1
5583,1
5585,2
5586,1
5587,1
5589,1
5591,1
5592,1
5594,1
5595,1
5596,1
5598,1
5599,1
5601,5
5602,2
5603,1
5606,2
5608,1
5609,1
5610,2
5611,2
5613,1
5614,1
5615,1
5616,1
5618,1
5619,1
5622,1
5623,1
5625,5
5626,1
5627,1
5628,1
5629,1
5631,1
5637,1
5639,1
5640,1
5642,2
5643,3
5644,1
5645,1
5646,1
5647,3
5648,2
5650,1
5651,1
5652,1
5653,1
5655,1
5659,1
5661,2
5662,2
5663,1
5667,1
5671,1
5673,1
5674,1
5677,1
5679,3
5680,1
5681,1
5684,4
5685,1
5686,2
5687,1
5688,1
5689,1
5692,1
5693,1
5695,1
5696,1
5698,2
5700,1
5701,1
5702,1
5704,1
5705,1
5706,2
5707,1
5709,1
5710,1
5711,1
5712,1
5713,1
5714,5
5716,1
5717,1
5718,1
5719,2
5721,2
5722,1
5723,1
5724,1
5725,1
5726,1
5727,1
5728,1
5729,1
5730,1
5732,1
5733,2
5735,1
5736,1
5737,2
5738,1
5739,1
5740,2
5742,1
5744,1
5746,1
5747,1
5748,1
5750,1
5751,1
5755,1
5756,8
5757,1
5758,1
5761,1
5763,2
5764,1
5765,1
5767,1
5768,2
5769,2
5771,1
5772,1
5773,1
5776,1
5777,1
5778,1
5779,1
5780,3
5781,1
5783,1
5785,1
5786,1
5788,1
5790,1
5791,1
5792,1
5793,1
5794,1
5795,1
5796,1
5799,1
5800,1
5802,1
5804,1
5806,1
5808,3
5809,2
5810,2
5811,2
5812,6
5813,1
5814,7
5816,1
5817,1
5818,1
5819,1
5820,1
5821,1
5822,1
5823,1
5824,1
5825,1
5826,1
5827,1
5828,1
5829,1
5831,1
5834,1
5835,1
5836,1
5837,1
5839,1
5840,1
5842,2
5843,1
5844,1
5846,1
5847,1
5848,1
5849,1
5852,1
5854,1
5855,2
5856,2
5857,1
5858,1
5859,1
5860,3
5861,1
5863,2
5867,1
5868,1
5869,1
5871,1
5874,1
5875,1
5876,3
5877,1
5878,1
5879,1
5880,1
5882,1
5885,8
5886,2
5887,2
5888,2
5889,1
5890,1
5891,1
5894,1
5897,1
5898,1
5900,3
5901,1
5902,1
5903,1
5905,1
5906,1
5907,1
5908,1
5909,3
5912,1
5913,1
5915,1
5916,1
5919,1
5920,1
5921,2
5922,1
5923,1
5924,1
5925,3
5927,7
5928,1
5930,3
5931,1
5933,1
5934,1
5938,2
5939,1
5941,1
5944,1
5945,3
5946,1
5947,1
5949,2
5950,1
5951,1
5952,1
5953,1
5954,1
5955,2
5956,1
5957,3
5959,2
5960,3
5963,1
5965,1
5967,3
5968,1
5969,3
5970,1
5971,1
5972,1
5973,1
5974,1
5975,1
5976,1
5977,4
5980,1
5981,3
5983,2
5984,2
5985,1
5986,1
5987,1
5988,1
5989,1
5990,1
5991,1
5992,1
5993,1
5994,1
5995,1
5998,1
5999,1
6000,2
6001,1
6003,1
6004,1
6006,2
6007,1
6008,1
6010,1
6011,1
6014,1
6015,2
6016,2
6017,2
6019,1
6020,7
6022,1
6024,1
6025,1
6026,1
6027,1
6028,5
6029,1
6030,7
6031,1
6032,3
6033,2
6034,3
6035,2
6036,3
6038,1
6039,2
6040,1
6041,1
6042,1
6043,1
6045,1
6047,1
6048,1
6049,1
6052,1
6054,1
6055,3
6058,1
6059,1
6061,1
6062,2
6064,1
6065,1
6066,3
6067,1
6068,1
6069,1
6070,1
6071,1
6073,1
6075,1
6076,1
6077,1
6080,1
6082,1
6085,1
6086,1
6087,1
6090,1
6091,2
6092,3
6094,3
6095,1
6096,3
6098,1
6099,1
6101,1
6102,1
6103,1
6105,1
6106,1
6107,1
6108,1
6109,2
6110,1
6111,5
6112,1
6115,1
6116,1
6117,1
6118,2
6120,1
6121,2
6122,1
6123,1
6124,1
6126,1
6127,1
6128,2
6130,1
6132,1
6133,1
6135,1
6136,1
6137,6
6138,1
6139,6
6141,2
6143,1
6145,1
6146,1
6148,2
6149,1
6150,1
6152,2
6153,1
6155,1
6156,1
6157,1
6158,1
6162,1
6163,1
6166,1
6167,1
6168,2
6169,1
6170,1
6171,1
6172,1
6173,1
6174,3
6175,3
6176,1
6178,1
6179,1
6180,1
6181,1
6182,1
6184,1
6186,1
6189,1
6191,4
6192,1
6194,1
6199,2
6200,3
6201,1
6205,1
6206,1
6207,3
6208,1
6211,1
6213,1
6215,2
6216,1
6218,2
6219,1
6220,1
6222,1
6223,1
6224,2
6225,1
6227,1
6228,1
6229,1
6230,1
6232,1
6234,1
6236,1
6237,1
6238,1
6239,1
6241,1
6243,1
6245,1
6246,1
6248,1
6249,1
6250,1
6251,1
6252,1
6253,2
6254,2
6256,1
6262,2
6263,2
6264,1
6265,1
6266,1
6268,1
6270,2
6271,1
6273,2
6274,1
6276,1
6277,1
6279,1
6280,1
6281,1
6282,1
6283,2
6285,2
6289,1
6290,1
6292,1
6293,1
6296,1
6297,1
6299,1
6300,1
6301,1
6302,7
6304,1
6305,2
6308,1
6309,5
6313,2
6315,1
6316,1
6317,1
6318,1
6319,1
6320,1
6321,3
6322,1
6323,2
6324,3
6325,2
6326,1
6327,1
6328,4
6330,1
6331,1
6334,7
6335,1
6338,1
6339,1
6340,2
6341,1
6343,1
6344,2
6346,2
6347,1
6348,1
6349,1
6351,1
6353,1
6354,1
6355,1
6356,1
6357,1
6360,3
6361,1
6363,7
6365,1
6366,1
6367,2
6368,1
6369,1
6370,1
6371,1
6372,4
6373,1
6374,1
6376,1
6378,1
6380,3
6381,1
6385,1
6388,1
6390,1
6394,4
6396,1
6397,1
6398,1
6399,1
6400,2
6402,5
6404,1
6405,4
6406,2
6407,1
6408,1
6409,1
6411,1
6412,1
6413,1
6414,1
6415,1
6416,1
6418,1
6419,1
6421,2
6422,4
6424,1
6428,2
6430,1
6431,3
6432,1
6433,2
6434,1
6436,1
6437,1
6439,1
6442,1
6443,7
6444,2
6446,3
6447,1
6448,1
6449,2
6450,2
6451,1
6452,3
6453,1
6454,1
6455,1
6456,1
6457,1
6458,1
6459,1
6461,1
6462,2
6463,1
6464,1
6468,4
6470,1
6471,1
6472,2
6473,1
6475,1
6477,2
6478,1
6480,1
6481,1
6482,3
6485,2
6487,1
6488,1
6489,1
6490,4
6492,1
6493,1
6494,1
6500,1
6501,1
6502,1
6503,1
6508,1
6509,1
6510,1
6511,3
6512,3
6513,1
6514,2
6517,1
6520,1
6522,1
6523,1
6525,3
6526,2
6529,1
6530,1
6531,1
6535,1
6539,1
6540,1
6541,1
6544,1
6545,1
6546,1
6547,1
6548,1
6549,2
6552,1
6553,1
6556,2
6557,1
6558,1
6560,1
6561,2
6562,1
6563,2
6565,2
6567,2
6568,1
6569,1
6570,1
6572,1
6573,1
6574,1
6578,2
6580,1
6582,1
6583,2
6585,2
6588,2
6590,2
6591,1
6592,1
6593,2
6594,1
6595,1
6598,1
6599,1
6601,1
6602,1
6603,1
6604,1
6606,1
6608,1
6609,1
6611,3
6613,1
6614,1
6616,1
6618,1
6620,1
6621,1
6622,2
6623,1
6624,1
6625,2
6626,1
6628,1
6630,1
6631,1
6633,1
6634,2
6635,2
6637,1
6638,1
6639,1
6641,2
6642,1
6643,1
6645,1
6646,1
6647,1
6649,1
6650,1
6652,1
6654,3
6655,1
6656,1
6659,1
6660,1
6662,3
6663,2
6664,1
6665,4
6667,1
6668,2
6669,1
6670,1
6671,3
6672,4
6673,1
6674,5
6675,2
6676,1
6680,1
6681,1
6683,1
6684,3
6691,1
6692,1
6693,1
6694,1
6697,1
6698,1
6699,1
6702,1
6706,2
6707,1
6708,6
6709,1
6711,1
6713,1
6718,3
6719,1
6720,1
6721,1
6722,3
6724,2
6725,1
6726,1
6727,1
6729,3
6730,1
6731,1
6734,4
6736,1
6739,1
6741,2
6742,1
6744,5
6745,1
6746,1
6747,1
6748,4
6749,1
6750,1
6751,2
6753,2
6754,1
6756,3
6757,1
6758,1
6760,1
6761,2
6762,1
6763,1
6764,2
6765,1
6766,3
6773,1
6774,3
6775,1
6776,1
6778,1
6779,4
6780,2
6782,1
6784,2
6786,1
6787,7
6788,1
6789,1
6792,1
6794,1
6796,1
6798,1
6799,1
6800,1
6801,1
6802,1
6805,1
6806,1
6808,1
6810,5
6813,1
6814,1
6816,6
6817,1
6818,1
6820,1
6821,1
6822,1
6824,1
6825,2
6826,1
6827,4
6829,3
6831,1
6832,1
6833,1
6834,1
6837,1
6839,1
6840,1
6841,1
6843,2
6844,1
6848,1
6850,3
6851,1
6853,1
6854,1
6857,1
6858,4
6859,1
6861,1
6862,2
6863,1
6864,2
6865,2
6866,2
6868,1
6869,1
6871,1
6873,1
6879,1
6880,2
6882,2
6883,1
6885,1
6887,1
6889,1
6891,1
6892,1
6893,1
6894,3
6895,1
6896,3
6898,1
6899,2
6900,1
6901,1
6902,1
6903,1
6905,3
6906,3
6907,1
6908,1
6910,1
6911,1
6912,1
6913,2
6915,1
6917,1
6918,1
6920,1
6921,6
6924,1
6925,1
6926,1
6928,2
6929,3
6930,1
6931,1
6932,1
6934,2
6937,1
6939,1
6940,1
6943,1
6944,1
6945,1
6946,1
6947,2
6949,1
6950,2
6951,2
6954,2
6957,1
6960,1
6962,1
6963,1
6964,1
6966,1
6967,1
6968,2
6970,2
6971,6
6972,1
6973,1
6976,1
6977,2
6978,1
6979,1
6980,1
6981,1
6982,1
6984,3
6985,1
6987,1
6988,2
6990,1
6991,2
6992,3
6994,2
6995,1
6996,1
6997,2
6998,1
6999,1
7001,1
7002,1
7004,1
7005,1
7006,1
7007,2
7008,1
7010,2
7011,1
7013,1
7014,1
7015,1
7016,1
7017,1
7018,1
7019,2
7020,1
7021,1
7022,2
7025,1
7026,1
7027,1
7028,2
7029,2
7031,1
7032,1
7034,1
7036,1
7037,1
7038,1
7039,1
7040,1
7041,1
7042,1
7044,1
7045,1
7047,1
7048,1
7049,1
7050,1
7051,1
7052,1
7053,1
7056,1
7057,1
7058,1
7059,1
7060,1
7061,1
7062,1
7068,1
7069,3
7071,1
7072,1
7073,1
7074,2
7077,1
7078,1
7079,1
7080,1
7082,1
7083,2
7084,1
7085,3
7086,1
7087,1
7088,1
7089,1
7090,1
7091,1
7092,1
7093,1
7094,1
7095,1
7096,3
7097,4
7098,1
7099,1
7104,2
7105,1
7106,1
7109,1
7110,1
7111,1
7113,2
7114,1
7116,1
7117,1
7118,1
7119,1
7120,1
7121,2
7126,1
7127,2
7128,3
7132,1
7133,1
7134,1
7137,1
7140,1
7142,3
7143,1
7144,1
7148,1
7149,1
7151,1
7152,2
7155,1
7156,4
7157,2
7159,1
7160,1
7161,1
7162,1
7165,1
7166,1
7167,1
7168,1
7170,1
7171,1
7173,1
7175,1
7176,3
7177,1
7179,1
7180,1
7181,1
7182,1
7184,1
7186,3
7187,1
7188,3
7189,1
7190,1
7191,1
7192,1
7193,1
7194,1
7197,1
7199,1
7200,1
7202,1
7203,1
7205,1
7206,1
7207,1
7208,2
7210,1
7214,1
7215,1
7216,1
7217,1
7218,1
7219,6
7221,1
7224,1
7225,1
7226,1
7227,1
7229,1
7230,1
7232,1
7233,1
7234,1
7235,1
7236,1
7238,1
7240,2
7242,1
7246,1
7247,1
7249,2
7250,1
7252,1
7253,1
7255,1
7256,1
7257,2
7258,1
7259,1
7260,1
7261,1
7267,2
7268,1
7270,1
7271,1
7273,1
7274,1
7276,1
7277,1
7278,1
7279,1
7280,1
7283,1
7284,1
7285,1
7289,1
7290,5
7292,1
7296,1
7297,1
7298,1
7300,1
7301,1
7302,1
7303,1
7304,1
7305,1
7306,1
7307,1
7309,1
7310,1
7311,1
7313,1
7314,1
7320,1
7321,1
7322,1
7323,1
7324,1
7326,1
7327,1
7328,1
7330,1
7331,1
7332,1
7334,1
7336,2
7337,1
7338,1
7339,1
7340,1
7341,1
7342,1
7343,1
7344,1
7346,1
7347,1
7350,1
7351,1
7353,3
7356,2
7358,1
7359,1
7360,1
7361,2
7365,1
7366,1
7367,2
7370,1
7371,1
7372,1
7374,1
7376,1
7377,1
7379,1
7385,1
7387,1
7388,1
7390,1
7391,1
7392,1
7393,1
7394,1
7395,4
7396,3
7398,1
7399,1
7401,1
7402,2
7403,1
7405,1
7406,1
7408,1
7410,1
7411,1
7416,1
7418,1
7419,2
7422,1
7425,2
7427,1
7428,1
7429,1
7430,1
7431,1
7432,1
7435,1
7436,1
7437,3
7438,1
7442,2
7444,1
7445,1
7446,1
7447,1
7448,1
7449,1
7450,1
7452,3
7453,1
7455,1
7456,1
7457,1
7458,1
7459,1
7460,1
7461,1
7462,1
7464,1
7472,1
7475,2
7477,1
7478,1
7479,1
7481,1
7483,1
7484,1
7485,1
7486,1
7487,1
7488,2
7490,1
7492,1
7494,1
7495,1
7496,1
7498,3
7499,1
7500,1
7501,1
7502,1
7503,2
7504,1
7505,3
7506,1
7507,3
7508,1
7509,1
7510,1
7512,1
7513,1
7514,1
7515,2
7517,1
7518,2
7520,1
7521,1
7522,1
7523,1
7524,2
7525,2
7527,1
7529,1
7531,2
7533,1
7534,1
7535,1
7536,1
7538,2
7542,1
7543,1
7544,1
7545,1
7549,1
7550,1
7552,1
7553,1
7559,1
7560,1
7561,1
7563,1
7565,4
7567,1
7568,1
7569,2
7572,1
7573,1
7574,1
7576,2
7577,1
7578,1
7579,1
7580,1
7583,1
7584,3
7585,4
7586,1
7588,2
7592,1
7594,1
7595,1
7596,2
7598,1
7599,1
7601,1
7604,2
7605,1
7606,1
7608,1
7609,2
7614,1
7616,1
7618,1
7620,1
7621,1
7622,1
7623,1
7624,1
7625,1
7626,1
7627,1
7628,2
7630,1
7631,1
7632,1
7633,1
7634,1
7635,1
7639,1
7640,1
7641,1
7643,2
7644,1
7646,3
7647,1
7649,1
7650,5
7652,1
7656,1
7660,1
7661,1
7665,1
7666,1
7667,1
7669,1
7670,1
7671,1
7676,1
7677,1
7678,2
7679,1
7680,1
7682,1
7683,1
7684,1
7687,1
7688,1
7689,1
7690,1
7691,1
7692,1
7693,2
7694,1
7696,2
7697,2
7698,1
7699,1
7700,1
7702,1
7703,2
7705,1
7707,1
7708,1
7709,2
7710,1
7711,1
7712,1
7713,1
7714,1
7715,1
7716,1
7717,1
7719,1
7720,1
7721,1
7723,1
7724,1
7727,1
7728,1
7729,1
7731,1
7736,1
7738,1
7739,1
7741,2
7742,2
7743,1
7744,2
7746,1
7747,1
7748,2
7749,2
7751,1
7752,1
7753,1
7754,1
7755,1
7757,2
7760,1
7761,2
7763,1
7764,1
7767,1
7768,1
7769,1
7770,2
7771,1
7773,1
7774,1
7775,1
7776,1
7777,1
7778,2
7780,1
7782,2
7783,1
7784,1
7785,1
7786,1
7787,2
7788,1
7789,1
7790,3
7791,1
7793,1
7797,1
7800,1
7801,1
7802,1
7803,2
7805,1
7806,1
7808,1
7809,2
7810,1
7812,1
7813,1
7815,1
7816,1
7818,1
7820,1
7821,1
7824,1
7828,1
7829,1
7830,4
7831,1
7832,1
7833,2
7834,1
7835,1
7837,2
7839,1
7840,1
7841,2
7842,1
7843,1
7845,1
7847,1
7848,2
7849,1
7850,1
7851,1
7852,1
7853,3
7856,1
7858,3
7859,1
7861,1
7863,1
7864,1
7865,3
7866,1
7868,1
7870,1
7871,1
7872,6
7873,2
7875,1
7877,1
7878,1
7879,1
7881,1
7882,2
7883,1
7884,1
7885,1
7886,1
7888,1
7889,1
7890,3
7891,2
7892,1
7894,1
7895,1
7897,1
7899,3
7901,1
7902,4
7903,1
7904,2
7905,3
7907,1
7908,1
7910,1
7913,1
7914,3
7916,1
7918,1
7919,1
7920,1
7922,1
7924,1
7926,1
7929,1
7930,1
7935,1
7936,3
7937,2
7939,1
7940,1
7941,1
7943,2
7944,2
7945,1
7946,1
7947,1
7949,1
7950,4
7952,2
7954,1
7955,1
7957,1
7958,1
7960,1
7962,1
7967,1
7968,1
7970,1
7972,2
7973,1
7974,2
7976,1
7981,2
7982,2
7983,1
7984,4
7985,1
7986,1
7987,1
7988,1
7989,1
7990,1
7993,2
7994,1
7995,1
7996,1
7999,1
8000,2
8003,1
8004,1
8005,3
8006,1
8007,2
8010,1
8012,3
8014,1
8015,3
8016,1
8018,1
8019,1
8020,1
8021,1
8023,2
8024,1
8025,1
8026,1
8027,2
8029,1
8030,1
8031,1
8032,2
8034,2
8035,1
8036,2
8037,1
8038,2
8042,1
8043,4
8046,1
8049,1
8050,3
8052,2
8053,1
8054,1
8055,1
8056,2
8057,2
8058,1
8059,1
8060,2
8063,1
8064,3
8066,1
8067,1
8068,1
8069,1
8071,1
8072,2
8075,1
8076,2
8077,1
8078,1
8079,1
8081,1
8082,2
8083,1
8084,1
8085,1
8086,1
8087,1
8088,2
8089,1
8091,1
8092,3
8094,1
8097,1
8098,4
8102,1
8103,1
8105,1
8106,1
8107,1
8108,1
8112,1
8115,2
8116,1
8117,3
8118,1
8119,3
8120,1
8121,1
8122,3
8123,1
8124,1
8128,1
8129,5
8130,3
8131,1
8133,1
8135,1
8136,2
8137,1
8138,1
8139,1
8140,1
8141,1
8143,1
8144,4
8147,4
8148,1
8149,1
8150,3
8152,1
8153,1
8156,1
8157,6
8158,1
8159,1
8161,1
8162,1
8164,1
8165,1
8167,1
8168,8
8171,1
8173,1
8175,1
8176,1
8177,1
8178,1
8182,1
8186,4
8189,1
8190,1
8191,1
8192,1
8194,1
8197,1
8199,1
8200,1
8202,6
8203,2
8204,2
8205,1
8207,1
8208,1
8209,1
8210,1
8211,1
8212,1
8213,1
8214,1
8216,1
8217,1
8218,1
8219,1
8220,1
8221,1
8222,2
8224,1
8225,1
8226,3
8227,1
8229,1
8231,2
8232,1
8233,2
8235,1
8237,1
8238,2
8239,1
8242,1
8243,1
8244,1
8247,1
8248,2
8251,1
8252,3
8254,1
8255,1
8257,1
8259,1
8260,3
8261,1
8264,1
8265,1
8266,1
8267,2
8268,2
8270,1
8271,1
8272,3
8273,1
8275,1
8276,2
8277,1
8279,1
8280,1
8281,1
8282,1
8287,1
8288,2
8289,1
8291,1
8292,1
8294,1
8295,1
8297,1
8298,1
8300,1
8301,1
8302,2
8303,1
8306,3
8307,2
8310,1
8313,1
8314,2
8315,1
8316,1
8317,1
8318,4
8319,1
8320,1
8321,1
8322,2
8323,1
8324,1
